SK_ID_CURR,TARGET
127174,0.15
127175,0.11
127177,0.1
127192,0.07
127193,0.15
127196,0.11
127197,0.08
127204,0.09
127207,0.21
127215,0.08
127226,0.14
127230,0.1
127244,0.08
127247,0.2
127249,0.09
127259,0.24
127299,0.17
127304,0.08
127308,0.15
127309,0.15
127313,0.2
127316,0.19
127317,0.17
127318,0.2
127333,0.11
127334,0.1
127336,0.07
127346,0.18
127370,0.08
127375,0.24
127390,0.25
127392,0.12
127398,0.15
127400,0.1
127402,0.1
127407,0.17
127412,0.13
127413,0.11
127415,0.14
127418,0.28
127425,0.18
127432,0.17
127436,0.08
127448,0.16
127449,0.13
127463,0.13
127464,0.16
127468,0.08
127481,0.11
127492,0.15
127495,0.06
127496,0.16
127501,0.12
127508,0.17
127531,0.14
127554,0.12
127562,0.08
127565,0.05
127567,0.14
127582,0.12
127593,0.14
127595,0.1
127614,0.14
127627,0.17
127630,0.18
127638,0.1
127639,0.13
127641,0.11
127643,0.16
127665,0.14
127674,0.09
127676,0.17
127693,0.19
127701,0.08
127702,0.15
127709,0.15
127720,0.15
127733,0.13
127739,0.19
127753,0.16
127756,0.1
127757,0.24
127777,0.16
127810,0.14
127811,0.14
127821,0.16
127835,0.22
127839,0.1
127870,0.2
127878,0.31
127887,0.18
127918,0.13
127919,0.11
127920,0.13
127932,0.05
127933,0.17
127953,0.18
127955,0.11
127957,0.08
127961,0.15
127967,0.22
127970,0.17
127975,0.1
127985,0.15
127991,0.1
127997,0.08
127999,0.17
128004,0.14
128005,0.19
128015,0.13
128018,0.23
128044,0.18
128046,0.13
128047,0.17
128048,0.16
128054,0.16
128066,0.23
128070,0.07
128071,0.21
128094,0.26
128095,0.18
128099,0.3
128116,0.09
128130,0.13
128132,0.11
128133,0.23
128140,0.17
128154,0.09
128156,0.34
128160,0.13
128165,0.29
128166,0.07
128169,0.06
128171,0.18
128177,0.09
128178,0.13
128182,0.05
128191,0.16
128199,0.12
128213,0.04
128214,0.12
128216,0.12
128217,0.2
128226,0.16
128229,0.08
128232,0.23
128246,0.18
128273,0.11
128274,0.06
128283,0.15
128284,0.18
128294,0.11
128295,0.17
128297,0.11
128300,0.11
128314,0.09
128317,0.06
128339,0.07
128340,0.12
128342,0.16
128343,0.07
128364,0.23
128368,0.11
128377,0.12
128380,0.08
128383,0.19
128407,0.13
128409,0.1
128423,0.04
128428,0.08
128433,0.13
128438,0.19
128439,0.17
128446,0.11
128447,0.15
128450,0.25
128455,0.23
128457,0.19
128464,0.16
128465,0.16
128471,0.12
128474,0.21
128483,0.22
128514,0.15
128516,0.15
128519,0.26
128528,0.13
128529,0.23
128536,0.17
128541,0.16
128542,0.15
128545,0.16
128557,0.09
128560,0.19
128568,0.19
128571,0.1
128578,0.12
128582,0.17
128588,0.21
128597,0.22
128610,0.12
128619,0.24
128630,0.13
128680,0.08
128684,0.18
128687,0.18
128699,0.27
128702,0.13
128704,0.13
128710,0.22
128720,0.37
128724,0.12
128727,0.12
128744,0.09
128745,0.12
128760,0.24
128766,0.27
128770,0.15
128782,0.17
128822,0.11
128830,0.18
128836,0.25
128845,0.15
128858,0.11
128859,0.19
128860,0.19
128874,0.09
128880,0.14
128882,0.1
128883,0.23
128884,0.14
128892,0.24
128905,0.15
128910,0.26
128912,0.22
128915,0.17
128917,0.23
128937,0.12
128942,0.13
128945,0.09
128957,0.15
128962,0.13
128970,0.14
128985,0.15
128986,0.15
128992,0.08
128994,0.13
129003,0.08
129005,0.15
129010,0.09
129024,0.24
129038,0.1
129042,0.13
129049,0.14
129062,0.19
129067,0.11
129070,0.15
129073,0.08
129074,0.15
129088,0.06
129090,0.17
129101,0.26
129102,0.16
129106,0.27
129108,0.12
129120,0.15
129122,0.11
129123,0.27
129135,0.1
129141,0.19
129152,0.12
129160,0.18
129168,0.19
129174,0.04
129178,0.09
129183,0.14
129187,0.06
129197,0.11
129200,0.09
129205,0.08
129222,0.1
129230,0.17
129235,0.07
129251,0.15
129274,0.12
129282,0.11
129284,0.17
129298,0.19
129299,0.13
129311,0.21
129312,0.12
129313,0.13
129314,0.14
129321,0.23
129329,0.11
129330,0.33
129332,0.19
129338,0.06
129345,0.08
129349,0.21
129353,0.15
129357,0.09
129358,0.12
129365,0.12
129376,0.13
129380,0.14
129382,0.11
129402,0.09
129403,0.06
129412,0.09
129441,0.35
129442,0.08
129448,0.21
129466,0.09
129475,0.22
129483,0.18
129484,0.14
129499,0.08
129501,0.14
129508,0.07
129510,0.14
129526,0.1
129527,0.31
129533,0.11
129535,0.26
129536,0.19
129545,0.14
129553,0.23
129557,0.24
129560,0.11
129576,0.13
129580,0.08
129585,0.1
129587,0.09
129597,0.12
129611,0.1
129619,0.19
129622,0.22
129631,0.2
129632,0.16
129640,0.2
129647,0.06
129658,0.12
129676,0.13
129683,0.1
129685,0.16
129701,0.17
129706,0.25
129707,0.18
129720,0.14
129727,0.24
129728,0.12
129768,0.1
129775,0.15
129790,0.11
129804,0.15
129805,0.16
129813,0.06
129816,0.22
129823,0.11
129826,0.35
129831,0.1
129833,0.15
129851,0.15
129857,0.22
129860,0.23
129914,0.24
129926,0.15
129933,0.18
129939,0.24
129949,0.11
129959,0.2
129962,0.26
129963,0.22
129964,0.23
129977,0.06
129985,0.09
129987,0.11
129992,0.11
130002,0.11
130016,0.17
130045,0.12
130048,0.13
130051,0.15
130053,0.15
130056,0.05
130061,0.08
130062,0.09
130065,0.06
130066,0.14
130070,0.12
130079,0.08
130080,0.04
130098,0.1
130109,0.16
130110,0.16
130116,0.07
130125,0.28
130134,0.29
130137,0.16
130138,0.18
130146,0.18
130148,0.13
130154,0.07
130156,0.15
130158,0.22
130159,0.14
130177,0.09
130186,0.31
130204,0.24
130205,0.17
130206,0.17
130211,0.13
130217,0.18
130218,0.12
130235,0.15
130236,0.27
130239,0.12
130256,0.14
130260,0.04
130261,0.17
130262,0.09
130263,0.19
130264,0.11
130266,0.23
130277,0.18
130278,0.11
130281,0.34
130297,0.09
130302,0.27
130320,0.07
130325,0.18
130329,0.12
130338,0.3
130339,0.16
130340,0.19
130344,0.14
130347,0.15
130353,0.11
130358,0.09
130366,0.11
130371,0.09
130374,0.15
130389,0.1
130390,0.08
130404,0.11
130426,0.11
130440,0.11
130449,0.26
130451,0.09
130452,0.18
130453,0.09
130463,0.13
130466,0.1
130467,0.11
130475,0.14
130489,0.19
130490,0.1
130495,0.12
130497,0.07
130499,0.07
130504,0.24
130513,0.08
130528,0.11
130533,0.15
130543,0.14
130567,0.3
130571,0.21
130572,0.1
130589,0.13
130592,0.24
130603,0.14
130623,0.14
130641,0.23
130687,0.13
130690,0.17
130698,0.16
130707,0.13
130709,0.18
130718,0.21
130722,0.1
130732,0.13
130735,0.19
130757,0.09
130760,0.13
130771,0.1
130772,0.12
130774,0.2
130779,0.07
130795,0.09
130828,0.16
130833,0.09
130843,0.11
130855,0.14
130871,0.11
130878,0.18
130885,0.16
130889,0.17
130894,0.17
130896,0.16
130905,0.09
130906,0.1
130930,0.16
130931,0.15
130943,0.12
130946,0.12
130947,0.3
130950,0.11
130954,0.14
130966,0.08
130983,0.07
131003,0.12
131005,0.07
131009,0.13
131013,0.14
131027,0.11
131030,0.21
131031,0.13
131033,0.12
131039,0.14
131045,0.19
131057,0.26
131072,0.11
131084,0.11
131088,0.08
131089,0.18
131091,0.26
131093,0.13
131114,0.25
131118,0.15
131123,0.08
131130,0.17
131144,0.19
131162,0.19
131163,0.07
131166,0.13
131179,0.23
131181,0.16
131183,0.3
131219,0.09
131227,0.13
131231,0.1
131235,0.22
131242,0.14
131251,0.1
131257,0.16
131263,0.06
131268,0.21
131271,0.07
131275,0.11
131286,0.12
131290,0.2
131300,0.09
131306,0.13
131316,0.11
131321,0.17
131322,0.2
131326,0.07
131333,0.16
131335,0.18
131352,0.05
131354,0.07
131366,0.17
131373,0.1
131388,0.12
131394,0.11
131404,0.22
131405,0.31
131411,0.07
131416,0.25
131421,0.1
131424,0.19
131426,0.22
131443,0.23
131470,0.22
131471,0.19
131476,0.08
131477,0.11
131479,0.36
131493,0.15
131495,0.24
131496,0.18
131498,0.22
131504,0.21
131525,0.27
131528,0.15
131548,0.14
131549,0.12
131550,0.24
131557,0.2
131564,0.11
131565,0.07
131576,0.2
131602,0.26
131628,0.17
131629,0.09
131641,0.14
131647,0.09
131664,0.08
131677,0.17
131681,0.12
131682,0.07
131688,0.22
131690,0.12
131691,0.14
131709,0.19
131713,0.07
131719,0.18
131733,0.21
131734,0.17
131743,0.28
131747,0.11
131748,0.21
131758,0.07
131759,0.28
131764,0.15
131771,0.1
131788,0.07
131791,0.18
131798,0.14
131810,0.22
131812,0.15
131815,0.17
131823,0.19
131824,0.18
131828,0.14
131844,0.14
131846,0.17
131848,0.05
131863,0.13
131864,0.18
131889,0.15
131890,0.15
131892,0.12
131895,0.09
131896,0.27
131897,0.09
131905,0.14
131906,0.07
131907,0.15
131914,0.11
131921,0.11
131922,0.12
131925,0.12
131936,0.13
131941,0.13
131950,0.2
131952,0.15
131959,0.35
131983,0.15
131987,0.11
131994,0.18
132004,0.25
132009,0.13
132012,0.18
132013,0.1
132014,0.21
132028,0.27
132054,0.1
132061,0.11
132062,0.08
132078,0.39
132082,0.13
132086,0.16
132089,0.08
132095,0.15
132109,0.15
132110,0.2
132121,0.12
132125,0.12
132127,0.18
132128,0.09
132134,0.1
132139,0.08
132141,0.09
132149,0.19
132150,0.14
132152,0.19
132153,0.32
132164,0.07
132179,0.25
132182,0.17
132189,0.11
132193,0.2
132194,0.14
132195,0.1
132208,0.24
132211,0.09
132212,0.15
132216,0.1
132219,0.12
132223,0.08
132238,0.04
132242,0.13
132268,0.09
132275,0.12
132276,0.16
132279,0.09
132289,0.22
132290,0.05
132300,0.26
132319,0.16
132340,0.11
132344,0.11
132345,0.07
132346,0.14
132352,0.28
132353,0.09
132358,0.28
132381,0.16
132382,0.12
132383,0.12
132410,0.09
132419,0.13
132423,0.18
132432,0.16
132434,0.15
132440,0.15
132441,0.08
132452,0.12
132453,0.07
132456,0.19
132459,0.06
132462,0.16
132463,0.12
132468,0.2
132485,0.27
132490,0.11
132500,0.16
132521,0.28
132555,0.08
132560,0.15
132562,0.11
132575,0.15
132587,0.09
132591,0.15
132611,0.1
132615,0.12
132617,0.24
132622,0.35
132629,0.09
132638,0.1
132642,0.11
132658,0.16
132664,0.11
132668,0.02
132676,0.19
132704,0.19
132707,0.18
132719,0.09
132723,0.23
132724,0.07
132732,0.1
132754,0.17
132756,0.15
132766,0.13
132767,0.09
132775,0.19
132776,0.16
132785,0.09
132787,0.09
132793,0.15
132807,0.07
132811,0.15
132818,0.14
132834,0.06
132846,0.11
132861,0.21
132870,0.14
132882,0.17
132884,0.06
132885,0.22
132888,0.12
132898,0.13
132912,0.07
132916,0.2
132917,0.09
132932,0.2
132940,0.13
132943,0.12
132962,0.15
132965,0.21
132969,0.1
132974,0.14
132977,0.09
132978,0.1
132982,0.13
132983,0.04
132996,0.06
133006,0.07
133007,0.09
133025,0.11
133027,0.08
133033,0.14
133038,0.12
133040,0.13
133041,0.1
133044,0.1
133053,0.11
133063,0.06
133065,0.04
133083,0.09
133084,0.17
133091,0.13
133092,0.06
133107,0.13
133111,0.12
133122,0.09
133132,0.16
133140,0.23
133147,0.07
133150,0.1
133168,0.17
133170,0.06
133184,0.09
133228,0.13
133229,0.18
133230,0.07
133232,0.24
133242,0.23
133246,0.16
133247,0.2
133253,0.15
133268,0.24
133271,0.15
133272,0.14
133296,0.22
133299,0.19
133302,0.29
133315,0.16
133330,0.13
133331,0.16
133332,0.05
133333,0.06
133334,0.48
133361,0.23
133363,0.2
133404,0.05
133412,0.33
133418,0.13
133422,0.16
133426,0.24
133450,0.12
133465,0.09
133468,0.11
133469,0.08
133474,0.1
133479,0.15
133490,0.3
133492,0.07
133495,0.14
133496,0.1
133501,0.22
133502,0.17
133511,0.13
133515,0.15
133528,0.19
133539,0.12
133551,0.13
133564,0.15
133569,0.15
133570,0.06
133578,0.08
133586,0.09
133587,0.27
133597,0.14
133608,0.07
133624,0.13
133626,0.24
133645,0.12
133655,0.12
133658,0.14
133659,0.13
133660,0.13
133664,0.11
133684,0.19
133685,0.12
133688,0.22
133706,0.1
133713,0.09
133723,0.11
133730,0.18
133733,0.12
133760,0.23
133762,0.14
133777,0.08
133793,0.11
133816,0.08
133818,0.12
133824,0.15
133841,0.21
133850,0.09
133877,0.14
133880,0.23
133887,0.13
133889,0.25
133896,0.14
133916,0.24
133920,0.13
133936,0.18
133939,0.09
133940,0.07
133942,0.14
133956,0.18
133957,0.22
133965,0.14
133972,0.15
133973,0.13
134008,0.11
134016,0.37
134039,0.15
134040,0.15
134045,0.12
134050,0.18
134056,0.26
134082,0.23
134085,0.14
134089,0.14
134102,0.13
134118,0.07
134131,0.08
134135,0.09
134137,0.15
134150,0.21
134159,0.18
134183,0.09
134186,0.15
134211,0.08
134216,0.08
134217,0.07
134218,0.13
134230,0.18
134233,0.15
134234,0.05
134236,0.18
134241,0.07
134242,0.12
134273,0.18
134277,0.11
134287,0.24
134293,0.1
134302,0.19
134306,0.29
134307,0.08
134325,0.12
134330,0.19
134334,0.11
134338,0.17
134339,0.12
134348,0.17
134355,0.1
134369,0.3
134387,0.07
134399,0.23
134400,0.05
134405,0.08
134407,0.13
134433,0.14
134448,0.1
134460,0.18
134463,0.21
134467,0.07
134485,0.09
134486,0.24
134490,0.28
134494,0.19
134501,0.17
134508,0.09
134512,0.17
134514,0.11
134519,0.08
134528,0.15
134536,0.13
134540,0.14
134546,0.16
134549,0.2
134558,0.19
134560,0.2
134588,0.26
134590,0.25
134591,0.18
134594,0.21
134622,0.13
134626,0.16
134639,0.12
134649,0.13
134654,0.14
134658,0.18
134683,0.11
134688,0.24
134689,0.39
134697,0.14
134698,0.23
134718,0.11
134742,0.09
134751,0.14
134760,0.09
134763,0.05
134764,0.16
134765,0.17
134773,0.15
134790,0.14
134794,0.13
134802,0.14
134805,0.11
134807,0.14
134812,0.19
134813,0.13
134823,0.13
134824,0.14
134838,0.32
134841,0.11
134857,0.13
134862,0.18
134865,0.14
134880,0.17
134883,0.18
134884,0.23
134916,0.1
134918,0.17
134919,0.13
134921,0.1
134928,0.24
134943,0.13
134950,0.09
134968,0.19
134971,0.24
134972,0.19
135011,0.11
135013,0.32
135016,0.09
135031,0.15
135036,0.12
135041,0.13
135052,0.2
135053,0.19
135054,0.11
135060,0.11
135072,0.17
135078,0.12
135079,0.13
135090,0.22
135113,0.06
135123,0.05
135128,0.16
135136,0.18
135152,0.08
135163,0.11
135166,0.09
135186,0.11
135188,0.14
135194,0.12
135214,0.08
135220,0.11
135235,0.13
135236,0.14
135241,0.15
135243,0.13
135253,0.15
135258,0.25
135264,0.15
135271,0.14
135274,0.12
135275,0.19
135288,0.1
135290,0.06
135299,0.11
135304,0.18
135309,0.09
135345,0.19
135359,0.15
135360,0.11
135361,0.12
135363,0.14
135365,0.1
135369,0.16
135380,0.12
135387,0.27
135389,0.14
135390,0.16
135393,0.11
135401,0.1
135409,0.22
135410,0.14
135412,0.21
135430,0.13
135434,0.14
135435,0.15
135445,0.37
135449,0.36
135460,0.08
135461,0.21
135491,0.16
135500,0.08
135504,0.12
135506,0.16
135521,0.24
135523,0.16
135527,0.06
135528,0.07
135530,0.15
135540,0.12
135541,0.33
135562,0.19
135578,0.08
135584,0.1
135589,0.16
135590,0.1
135591,0.19
135596,0.05
135607,0.14
135622,0.09
135626,0.14
135635,0.19
135636,0.15
135650,0.08
135656,0.17
135657,0.27
135672,0.22
135673,0.11
135678,0.19
135679,0.11
135684,0.21
135701,0.07
135704,0.13
135713,0.2
135716,0.18
135718,0.12
135723,0.1
135737,0.14
135738,0.06
135745,0.09
135746,0.19
135752,0.14
135755,0.08
135756,0.12
135765,0.22
135778,0.1
135779,0.09
135788,0.12
135803,0.12
135804,0.16
135809,0.07
135811,0.32
135812,0.19
135823,0.24
135834,0.16
135838,0.08
135843,0.08
135847,0.15
135857,0.37
135865,0.16
135872,0.09
135885,0.19
135888,0.1
135899,0.29
135910,0.1
135930,0.1
135941,0.38
135943,0.24
135949,0.22
135950,0.1
135951,0.19
135954,0.16
135966,0.26
135967,0.12
135971,0.1
135974,0.15
135975,0.2
135985,0.15
136004,0.07
136009,0.18
136033,0.19
136041,0.14
136051,0.13
136057,0.07
136070,0.26
136099,0.1
136103,0.07
136114,0.19
136116,0.06
136140,0.14
136160,0.15
136185,0.12
136201,0.13
136211,0.26
136213,0.21
136224,0.15
136234,0.16
136244,0.16
136255,0.14
136257,0.08
136260,0.07
136261,0.18
136263,0.19
136267,0.06
136277,0.11
136289,0.11
136293,0.2
136296,0.08
136302,0.18
136312,0.12
136317,0.19
136337,0.2
136355,0.07
136356,0.38
136383,0.14
136390,0.13
136406,0.12
136416,0.09
136417,0.11
136429,0.25
136440,0.18
136445,0.2
136449,0.07
136454,0.17
136457,0.07
136467,0.17
136474,0.24
136503,0.05
136505,0.15
136558,0.12
136578,0.17
136579,0.09
136582,0.1
136583,0.1
136588,0.12
136593,0.11
136605,0.24
136617,0.12
136620,0.13
136625,0.12
136640,0.11
136643,0.18
136653,0.18
136654,0.34
136660,0.09
136661,0.07
136663,0.17
136683,0.23
136711,0.14
136726,0.31
136730,0.11
136739,0.19
136740,0.17
136745,0.07
136751,0.21
136754,0.16
136758,0.28
136762,0.13
136763,0.18
136778,0.11
136782,0.12
136798,0.22
136808,0.26
136811,0.2
136829,0.08
136832,0.1
136838,0.14
136846,0.06
136848,0.1
136852,0.18
136854,0.25
136856,0.06
136862,0.34
136863,0.14
136885,0.13
136887,0.12
136902,0.21
136918,0.08
136922,0.07
136923,0.01
136929,0.3
136940,0.2
136967,0.19
136968,0.25
136972,0.21
136984,0.26
136993,0.14
136994,0.11
136995,0.09
136999,0.07
137013,0.1
137015,0.2
137023,0.09
137025,0.19
137032,0.13
137033,0.33
137045,0.23
137049,0.09
137051,0.16
137052,0.04
137101,0.23
137119,0.24
137142,0.08
137149,0.3
137166,0.03
137167,0.1
137192,0.05
137193,0.15
137194,0.11
137204,0.2
137214,0.1
137222,0.24
137223,0.19
137234,0.11
137254,0.07
137269,0.05
137284,0.19
137285,0.18
137286,0.27
137287,0.1
137300,0.15
137305,0.1
137313,0.18
137344,0.23
137346,0.26
137354,0.22
137356,0.25
137357,0.1
137364,0.18
137368,0.12
137380,0.19
137383,0.15
137395,0.1
137432,0.09
137433,0.16
137435,0.16
137444,0.13
137453,0.26
137454,0.14
137455,0.16
137456,0.05
137457,0.27
137465,0.11
137476,0.16
137515,0.13
137544,0.12
137549,0.18
137560,0.25
137577,0.36
137590,0.08
137591,0.13
137592,0.18
137595,0.16
137614,0.12
137624,0.2
137640,0.15
137651,0.24
137657,0.09
137658,0.23
137672,0.12
137673,0.06
137687,0.36
137688,0.12
137689,0.06
137700,0.25
137711,0.19
137715,0.13
137718,0.09
137721,0.07
137722,0.16
137726,0.2
137739,0.16
137741,0.05
137743,0.11
137747,0.07
137761,0.14
137796,0.11
137807,0.15
137809,0.1
137824,0.09
137827,0.08
137846,0.27
137862,0.08
137865,0.1
137868,0.1
137875,0.1
137878,0.09
137883,0.09
137888,0.17
137913,0.12
137915,0.06
137934,0.07
137936,0.25
137937,0.13
137942,0.13
137944,0.25
137947,0.08
137960,0.22
137977,0.17
138006,0.13
138007,0.15
138008,0.06
138019,0.2
138021,0.04
138022,0.1
138025,0.14
138044,0.09
138046,0.07
138050,0.15
138068,0.19
138084,0.12
138085,0.13
138086,0.1
138087,0.13
138089,0.12
138100,0.18
138105,0.05
138107,0.1
138127,0.15
138128,0.19
138129,0.04
138131,0.13
138132,0.05
138150,0.18
138156,0.09
138169,0.13
138174,0.16
138177,0.14
138187,0.18
138189,0.16
138193,0.14
138203,0.16
138209,0.12
138237,0.13
138243,0.16
138273,0.1
138274,0.25
138275,0.12
138277,0.03
138285,0.14
138289,0.13
138308,0.11
138313,0.17
138317,0.13
138326,0.19
138327,0.11
138338,0.09
138367,0.09
138377,0.25
138416,0.13
138417,0.15
138419,0.13
138425,0.25
138430,0.14
138454,0.1
138465,0.11
138470,0.1
138480,0.12
138481,0.29
138486,0.18
138492,0.1
138496,0.08
138519,0.23
138520,0.16
138522,0.2
138545,0.07
138556,0.17
138560,0.13
138564,0.12
138573,0.15
138581,0.21
138585,0.22
138591,0.05
138598,0.11
138600,0.07
138602,0.08
138613,0.19
138639,0.1
138651,0.09
138652,0.17
138661,0.14
138674,0.14
138678,0.24
138679,0.08
138686,0.08
138695,0.05
138711,0.05
138728,0.21
138731,0.15
138744,0.27
138752,0.25
138754,0.22
138756,0.32
138770,0.12
138771,0.18
138807,0.06
138818,0.12
138819,0.19
138820,0.21
138831,0.07
138843,0.11
138871,0.18
138873,0.05
138876,0.2
138880,0.28
138881,0.11
138882,0.08
138890,0.08
138892,0.12
138893,0.2
138917,0.13
138921,0.19
138922,0.21
138924,0.15
138926,0.06
138932,0.22
138946,0.15
138959,0.16
138961,0.11
138964,0.12
138968,0.13
138969,0.17
138980,0.21
138992,0.15
139002,0.29
139010,0.08
139011,0.1
139017,0.24
139030,0.09
139032,0.06
139034,0.2
139039,0.11
139049,0.09
139053,0.13
139058,0.13
139062,0.14
139067,0.31
139069,0.3
139070,0.38
139075,0.1
139082,0.11
139092,0.12
139098,0.18
139108,0.2
139127,0.19
139130,0.14
139145,0.1
139164,0.14
139174,0.08
139175,0.24
139178,0.12
139180,0.09
139181,0.18
139186,0.1
139189,0.06
139190,0.11
139191,0.07
139198,0.13
139201,0.11
139204,0.21
139208,0.09
139211,0.12
139215,0.16
139225,0.28
139226,0.1
139231,0.15
139246,0.2
139252,0.12
139256,0.07
139258,0.12
139268,0.07
139272,0.08
139283,0.13
139286,0.11
139289,0.09
139290,0.18
139291,0.1
139293,0.1
139303,0.11
139304,0.12
139307,0.24
139319,0.15
139321,0.11
139326,0.1
139327,0.11
139355,0.2
139363,0.1
139375,0.11
139397,0.13
139412,0.17
139413,0.14
139415,0.15
139416,0.18
139449,0.3
139461,0.09
139462,0.18
139463,0.17
139486,0.09
139493,0.15
139515,0.18
139516,0.25
139522,0.1
139532,0.07
139542,0.15
139545,0.09
139552,0.34
139553,0.16
139555,0.16
139559,0.1
139560,0.18
139564,0.13
139565,0.14
139567,0.1
139568,0.05
139572,0.14
139573,0.14
139592,0.08
139595,0.28
139597,0.18
139598,0.23
139607,0.15
139609,0.19
139628,0.12
139653,0.1
139656,0.36
139661,0.17
139673,0.13
139674,0.11
139683,0.12
139714,0.27
139724,0.07
139737,0.26
139749,0.18
139755,0.06
139756,0.19
139757,0.11
139763,0.23
139769,0.27
139774,0.29
139775,0.1
139777,0.14
139780,0.17
139788,0.17
139794,0.14
139831,0.19
139832,0.13
139834,0.16
139839,0.13
139843,0.18
139844,0.15
139858,0.19
139861,0.15
139864,0.22
139865,0.25
139874,0.16
139876,0.06
139895,0.12
139903,0.18
139917,0.15
139930,0.07
139934,0.15
139935,0.14
139946,0.16
139958,0.11
139977,0.27
139981,0.05
139989,0.15
139992,0.2
139995,0.17
139996,0.2
139997,0.14
140005,0.09
140010,0.26
140018,0.17
140026,0.11
140027,0.13
140031,0.17
140037,0.08
140039,0.05
140040,0.21
140042,0.07
140049,0.25
140084,0.11
140087,0.1
140096,0.07
140101,0.26
140114,0.06
140117,0.24
140129,0.24
140131,0.22
140132,0.11
140136,0.19
140144,0.05
140151,0.12
140172,0.19
140174,0.18
140190,0.15
140196,0.11
140200,0.12
140204,0.13
140223,0.17
140232,0.18
140234,0.15
140237,0.26
140245,0.18
140247,0.23
140248,0.12
140298,0.13
140305,0.26
140311,0.06
140312,0.21
140318,0.28
140325,0.14
140327,0.32
140334,0.15
140337,0.09
140338,0.06
140343,0.15
140376,0.13
140378,0.14
140381,0.05
140382,0.09
140384,0.16
140386,0.11
140390,0.15
140402,0.09
140406,0.08
140425,0.09
140426,0.12
140434,0.11
140435,0.08
140436,0.22
140451,0.16
140452,0.17
140454,0.12
140455,0.12
140483,0.13
140504,0.1
140512,0.2
140518,0.06
140534,0.12
140545,0.08
140546,0.21
140560,0.16
140563,0.13
140564,0.15
140569,0.05
140577,0.13
140638,0.13
140655,0.13
140664,0.17
140669,0.08
140672,0.3
140682,0.1
140693,0.12
140700,0.13
140701,0.09
140704,0.03
140705,0.18
140719,0.09
140749,0.18
140750,0.13
140751,0.33
140752,0.12
140762,0.18
140772,0.17
140778,0.29
140779,0.24
140780,0.08
140802,0.07
140804,0.24
140807,0.28
140813,0.09
140827,0.17
140840,0.1
140845,0.17
140847,0.2
140861,0.22
140862,0.15
140872,0.09
140879,0.14
140880,0.15
140886,0.14
140924,0.12
140938,0.08
140944,0.1
140945,0.16
140961,0.2
140963,0.15
140967,0.17
140982,0.18
140990,0.12
140993,0.05
140996,0.2
141004,0.12
141025,0.57
141030,0.09
141031,0.11
141032,0.15
141067,0.07
141072,0.19
141081,0.1
141084,0.23
141085,0.11
141089,0.14
141090,0.15
141093,0.15
141095,0.13
141110,0.13
141114,0.1
141119,0.35
141147,0.15
141150,0.17
141159,0.14
141160,0.21
141167,0.07
141206,0.07
141213,0.09
141215,0.3
141222,0.09
141255,0.12
141283,0.1
141298,0.14
141306,0.22
141310,0.23
141320,0.14
141323,0.13
141329,0.11
141333,0.15
141339,0.1
141340,0.13
141344,0.12
141345,0.09
141347,0.12
141350,0.14
141356,0.15
141358,0.13
141365,0.11
141368,0.08
141369,0.11
141376,0.2
141377,0.07
141385,0.08
141387,0.19
141388,0.19
141389,0.22
141390,0.17
141409,0.05
141410,0.12
141411,0.15
141414,0.1
141422,0.11
141426,0.25
141457,0.05
141470,0.05
141480,0.1
141481,0.1
141492,0.1
141493,0.18
141496,0.09
141497,0.1
141502,0.15
141503,0.19
141504,0.19
141507,0.1
141515,0.07
141524,0.17
141528,0.07
141540,0.08
141542,0.14
141551,0.3
141573,0.2
141580,0.13
141588,0.16
141596,0.17
141597,0.16
141602,0.15
141608,0.08
141611,0.05
141612,0.28
141618,0.1
141628,0.08
141632,0.22
141634,0.19
141637,0.13
141638,0.16
141639,0.12
141640,0.14
141644,0.26
141654,0.14
141656,0.12
141668,0.08
141717,0.3
141718,0.09
141723,0.27
141743,0.19
141744,0.1
141750,0.12
141753,0.09
141762,0.3
141809,0.08
141815,0.11
141826,0.07
141832,0.1
141840,0.06
141869,0.1
141870,0.15
141887,0.14
141915,0.14
141925,0.13
141945,0.45
141949,0.1
141958,0.15
141959,0.12
141963,0.12
141989,0.06
141995,0.09
141997,0.1
142005,0.08
142008,0.15
142012,0.17
142014,0.11
142025,0.12
142036,0.11
142037,0.11
142038,0.07
142039,0.11
142064,0.19
142065,0.22
142070,0.13
142074,0.19
142079,0.17
142084,0.18
142087,0.12
142102,0.12
142106,0.11
142115,0.18
142120,0.09
142132,0.13
142139,0.16
142142,0.1
142153,0.13
142160,0.14
142162,0.1
142163,0.04
142167,0.09
142168,0.1
142177,0.28
142180,0.23
142183,0.08
142186,0.11
142189,0.16
142195,0.15
142198,0.13
142210,0.17
142215,0.23
142222,0.06
142223,0.21
142224,0.11
142236,0.09
142237,0.11
142239,0.17
142242,0.1
142243,0.16
142244,0.13
142255,0.09
142273,0.15
142289,0.15
142294,0.14
142303,0.23
142305,0.12
142339,0.17
142359,0.21
142361,0.12
142364,0.13
142378,0.3
142380,0.18
142383,0.12
142387,0.09
142393,0.23
142396,0.36
142407,0.24
142409,0.14
142427,0.06
142429,0.26
142430,0.15
142431,0.11
142433,0.14
142439,0.22
142440,0.1
142446,0.09
142459,0.12
142478,0.12
142481,0.1
142491,0.13
142495,0.11
142497,0.14
142510,0.1
142513,0.23
142521,0.1
142529,0.2
142537,0.07
142542,0.22
142558,0.11
142574,0.13
